"DATE","PRODUCT_NAME","METRIC","METRIC_VALUE"
"2024-03-01","NURTEC","NRx",94276
"2024-03-01","QULIPTA","NRx",42839
"2024-03-01","UBRELVY","NRx",75130
"2024-03-01","ZAVZPRET","NRx",2410
"2024-03-01","OVERALL","OCGRP_NRx",212245
"2024-03-01","OVERALL","OCGRP_TRx",518995
"2024-03-01","NURTEC","TRx",232239
"2024-03-01","QULIPTA","TRx",112639
"2024-03-01","UBRELVY","TRx",174117
"2024-03-01","ZAVZPRET","TRx",4120
"2024-02-01","NURTEC","NRx",86709
"2024-02-01","QULIPTA","NRx",39995
"2024-02-01","UBRELVY","NRx",68868
"2024-02-01","ZAVZPRET","NRx",2339
"2024-02-01","OVERALL","OCGRP_NRx",195572
